X,Y,Z,label
6.919841766357422,-2.090735080647307,-1.417725867532621,1.0
6.473637104034424,-1.9224435502854906,-1.3858644422307371,1.0
6.590273857116699,-1.926827384226237,-1.3933671298678143,1.0
6.7391357421875,-1.9395178412521366,-1.4070392510093763,1.0
6.923315525054932,-1.9609537842281344,-1.427266035729787,1.0
7.130049228668213,-1.9871012859402148,-1.4511744121604322,1.0
7.394857406616211,-2.027398353412667,-1.4857274570918113,1.0
7.8453240394592285,-2.1154678088128445,-1.5557757017044755,0.0
6.2555742263793945,-1.825531518028747,-1.3969035697459091,1.0
6.361177444458008,-1.827134641136259,-1.403618322706944,1.0
6.472853183746338,-1.8295834738741987,-1.4111542209560535,1.0
6.611131191253662,-1.8385079394998987,-1.4238872058549077,1.0
6.73870325088501,-1.8433424694723364,-1.4336719901334645,1.0
6.898698806762695,-1.855839030711211,-1.4496578691617537,1.0
7.043105125427246,-1.8628631870348757,-1.4616296473142607,1.0
7.19533634185791,-1.870717656567126,-1.4745097964588194,1.0
7.3548102378845215,-1.8791525970360061,-1.4881221350533105,1.0
7.6321868896484375,-1.9158533893660703,-1.5245172093938333,1.0
7.876832008361816,-1.9421052347007914,-1.553085231361539,1.0
8.135491371154785,-1.969671873073117,-1.583180648671979,0.0
6.1170268058776855,-1.7538401746022207,-1.4225887650196156,1.0
6.220974445343018,-1.7550568210062956,-1.430258540724709,1.0
6.312239170074463,-1.751895707380104,-1.4345507171442688,1.0
6.424578666687012,-1.7537485908679775,-1.443150301025667,1.0
6.524652481079102,-1.7513805123975166,-1.448490756189827,1.0
6.629011154174805,-1.7493292943138774,-1.454301394072186,1.0
6.76214599609375,-1.7538917289284992,-1.465859226776878,1.0
6.898402690887451,-1.758142855956297,-1.4774465211166112,1.0
7.042849540710449,-1.763313550900062,-1.490113749376608,1.0
7.223980903625488,-1.7763038009056529,-1.5097544602201038,1.0
7.383874416351318,-1.7826424928188374,-1.5241313396603935,1.0
7.549896717071533,-1.789103511567917,-1.5389896640338108,1.0
7.722044944763184,-1.7956089133265432,-1.5542841915619277,1.0
7.934727668762207,-1.8099305116248152,-1.5768083583126542,1.0
8.138391494750977,-1.8204512460980373,-1.5965335663962132,1.0
8.433338165283203,-1.8492909115143958,-1.6329536992729163,1.0
8.794326782226562,-1.8898276353636012,-1.6805537138337916,0.0
9.201811790466309,-1.9370872724032564,-1.7351517267110421,0.0
6.00985860824585,-1.6925748616461362,-1.453487106466201,1.0
6.109882354736328,-1.692650077238399,-1.461457338882435,1.0
6.197791576385498,-1.6886005712727536,-1.4660861494951538,1.0
6.28836727142334,-1.684554566289808,-1.470928241320734,1.0
6.399487495422363,-1.6851863862276741,-1.4800992474289119,1.0
6.498683452606201,-1.6818156076884956,-1.4860143779023025,1.0
6.601470947265625,-1.6785522159472286,-1.4922761360913614,1.0
6.732310771942139,-1.6814593395344977,-1.5043235415269562,1.0
6.848238468170166,-1.6796237687497073,-1.5124509825777759,1.0
